house_idx,budget,price_before,price_after,spent,profit,roi,changes,cost_breakdown
2822,10000.0,311691.5625,444756.72052935115,9460.0,123605.15802935115,13.066084358282362,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 890.0, ""Overall_Cond"": 0.0}"
2822,20000.0,311691.5625,470771.52099318284,19846.0,139233.95849318284,7.015718960656195,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Overall_Cond"": 0.0}"
2822,30000.0,311691.5625,473966.4258145712,20623.0,141651.8633145712,6.86863517987544,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Overall_Cond"": 0.0}"
2822,40000.0,311691.5625,509368.6991471303,39810.0,157867.1366471303,3.9655146105785053,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Overall_Cond"": 0.0}"
2822,50000.0,311691.5625,512842.80325112515,40587.0,160564.24075112515,3.9560509707819045,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Overall_Cond"": 0.0}"
2822,60000.0,311691.5625,541565.8962595935,56507.0,173367.33375959354,3.0680682704725704,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Overall_Cond"": 0.0, ""Bsmt_Qual"": 15920.0}"
2822,70000.0,311691.5625,541565.7383723658,56507.0,173367.17587236583,3.068065476354537,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Overall_Cond"": 0.0, ""Bsmt_Qual"": 15920.0}"
2822,80000.0,311691.5625,567605.4804139358,75007.0,180906.91791393585,2.411867131253561,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": 1.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Bsmt_Full_Bath"": 18500.0, ""Overall_Cond"": 0.0, ""Bsmt_Qual"": 15920.0}"
2822,90000.0,311691.5625,567605.480413936,75007.0,180906.91791393596,2.4118671312535627,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": 1.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Bsmt_Full_Bath"": 18500.0, ""Overall_Cond"": 0.0, ""Bsmt_Qual"": 15920.0}"
2822,100000.0,311691.5625,567605.4804139358,75007.0,180906.91791393585,2.411867131253561,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 116.0, ""Kitchen_Qual"": 1.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 21.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 89.0, ""Open_Porch_SF"": 7.0, ""Bsmt_Full_Bath"": 1.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 8120.0, ""Kitchen_Qual"": 19964.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 890.0, ""Open_Porch_SF"": 777.0, ""Bsmt_Full_Bath"": 18500.0, ""Overall_Cond"": 0.0, ""Bsmt_Qual"": 15920.0}"
2126,10000.0,194201.125,320653.8493219689,9922.0,116530.72432196891,11.744680943556633,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 0.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 3.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 253.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 0.0}","{""Exter_Qual"": 450.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 2530.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,20000.0,194201.125,330262.97608278046,16576.0,119485.85108278046,7.208364568217933,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": -0.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": -0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 3.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 319.0, ""Open_Porch_SF"": 54.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 0.0}","{""Exter_Qual"": 450.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 3190.0, ""Open_Porch_SF"": 5994.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,30000.0,194201.125,339247.30442697473,25525.0,119521.17942697473,4.682514375199793,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 0.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 2.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 1.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 2.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 226.0, ""Open_Porch_SF"": 21.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 900.0, ""Fireplaces"": 13884.0, ""Year_Remod_Add"": 0.0, ""Half_Bath"": 6150.0, ""Wood_Deck_SF"": 2260.0, ""Open_Porch_SF"": 2331.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,40000.0,194201.125,339247.30442697485,25525.0,119521.17942697485,4.682514375199799,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 0.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 2.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 1.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 2.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 226.0, ""Open_Porch_SF"": 21.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 900.0, ""Fireplaces"": 13884.0, ""Year_Remod_Add"": 0.0, ""Half_Bath"": 6150.0, ""Wood_Deck_SF"": 2260.0, ""Open_Porch_SF"": 2331.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,50000.0,194201.125,339247.30442697473,25525.0,119521.17942697473,4.682514375199793,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 0.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 2.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 1.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 2.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 226.0, ""Open_Porch_SF"": 21.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 900.0, ""Fireplaces"": 13884.0, ""Year_Remod_Add"": 0.0, ""Half_Bath"": 6150.0, ""Wood_Deck_SF"": 2260.0, ""Open_Porch_SF"": 2331.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,60000.0,194201.125,339247.30442697473,25525.0,119521.17942697473,4.682514375199793,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": -0.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 2.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 1.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 2.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 226.0, ""Open_Porch_SF"": 21.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 4.0}","{""Exter_Qual"": 900.0, ""Fireplaces"": 13884.0, ""Year_Remod_Add"": 0.0, ""Half_Bath"": 6150.0, ""Wood_Deck_SF"": 2260.0, ""Open_Porch_SF"": 2331.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,70000.0,194201.125,384217.1769916746,67816.0,122200.05199167458,1.8019354133489822,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 732.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": -0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 3.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 319.0, ""Open_Porch_SF"": 54.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 0.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 51240.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 3190.0, ""Open_Porch_SF"": 5994.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0}"
2126,80000.0,194201.125,404472.0999603685,79984.0,130286.97496036848,1.6289129695985256,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 732.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": -0.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": -0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 3.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 250.0, ""Open_Porch_SF"": 54.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 0.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 51240.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 2500.0, ""Open_Porch_SF"": 5994.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0, ""Bsmt_Qual"": 19800.0}"
2126,90000.0,194201.125,423831.91230797506,87616.0,142014.78730797506,1.6208773204434699,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 732.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 1.0, ""Year_Remod_Add"": 30.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 1.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": -0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 3.0, ""Garage_Cond"": 3.0, ""Wood_Deck_SF"": 319.0, ""Open_Porch_SF"": 54.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 4.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 0.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 51240.0, ""Fireplaces"": 6942.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 3190.0, ""Open_Porch_SF"": 5994.0, ""Garage_Qual"": 0.0, ""Garage_Cond"": 0.0, ""Garage_Finish"": 0.0, ""Bsmt_Qual"": 19800.0}"
