house_idx,attribute,xgb_change,linear_change,difference,abs_difference
511,Heating_QC,0.0,0.0,0.0,0.0
511,Open_Porch_SF,1.0,692.0,-691.0,691.0
511,Garage_Finish,0.0,0.0,0.0,0.0
1550,Half_Bath,0.0,0.0,0.0,0.0
1550,Kitchen_Qual,2.0,2.0,0.0,0.0
1550,Bedroom_AbvGr,0.0,0.0,0.0,0.0
1550,Sale_Type_New,0.0,0.0,0.0,0.0
1550,Lot_Area,0.0,0.0,0.0,0.0
1550,Overall_Cond,0.0,0.0,0.0,0.0
1550,Bsmt_Exposure,0.0,0.0,0.0,0.0
1550,Central_Air_Y,0.0,0.0,0.0,0.0
1550,Second_Flr_SF,0.0,0.0,0.0,0.0
1550,Bsmt_Qual,0.0,0.0,0.0,0.0
1550,First_Flr_SF,170.0,483.88079470198613,-313.88079470198613,313.88079470198613
1550,Kitchen_AbvGr,0.0,0.0,0.0,0.0
1550,Sale_Condition_Normal,0.0,0.0,0.0,0.0
1550,Garage_Cond,0.0,0.0,0.0,0.0
1550,Year_Remod_Add,58.0,58.0,0.0,0.0
1550,Garage_Qual,0.0,0.0,0.0,0.0
1550,TotRms_AbvGrd,0.0,0.0,0.0,0.0
1550,Fireplaces,0.0,0.0,0.0,0.0
1550,Bsmt_Full_Bath,-0.0,-0.0,0.0,0.0
1550,Full_Bath,2.0,2.0,0.0,0.0
1550,House_Style_One_Story,0.0,0.0,0.0,0.0
1550,Longitude,0.0,0.0,0.0,0.0
1550,Garage_Area,644.0,0.0,644.0,644.0
1550,Wood_Deck_SF,20.0,1424.0,-1404.0,1404.0
1550,Latitude,0.0,0.0,0.0,0.0
1550,Total_Bsmt_SF,0.0,0.0,0.0,0.0
1550,Year_Built,0.0,0.0,0.0,0.0
1550,Exter_Qual,2.0,3.0,-1.0,1.0
1550,Heating_QC,0.0,0.0,0.0,0.0
1550,Open_Porch_SF,14.0,0.0,14.0,14.0
1550,Garage_Finish,2.0,0.0,2.0,2.0
322,Half_Bath,1.0,-0.0,1.0,1.0
322,Kitchen_Qual,1.0,2.0,-1.0,1.0
322,Bedroom_AbvGr,0.0,0.0,0.0,0.0
322,Sale_Type_New,0.0,0.0,0.0,0.0
322,Lot_Area,0.0,0.0,0.0,0.0
322,Overall_Cond,0.0,0.0,0.0,0.0
322,Bsmt_Exposure,0.0,0.0,0.0,0.0
322,Central_Air_Y,0.0,0.0,0.0,0.0
322,Second_Flr_SF,0.0,0.0,0.0,0.0
322,Bsmt_Qual,0.0,0.0,0.0,0.0
322,First_Flr_SF,586.0,100.0,486.0,486.0
322,Kitchen_AbvGr,0.0,1.0,-1.0,1.0
322,Sale_Condition_Normal,0.0,0.0,0.0,0.0
322,Garage_Cond,0.0,0.0,0.0,0.0
322,Year_Remod_Add,48.0,48.0,0.0,0.0
322,Garage_Qual,0.0,0.0,0.0,0.0
322,TotRms_AbvGrd,0.0,0.0,0.0,0.0
322,Fireplaces,1.0,0.0,1.0,1.0
322,Bsmt_Full_Bath,0.0,0.0,0.0,0.0
322,Full_Bath,0.0,0.0,0.0,0.0
322,House_Style_One_Story,0.0,-1.0,1.0,1.0
322,Longitude,0.0,0.0,0.0,0.0
322,Garage_Area,357.0,0.0,357.0,357.0
322,Wood_Deck_SF,264.0,1424.0,-1160.0,1160.0
322,Latitude,0.0,0.0,0.0,0.0
322,Total_Bsmt_SF,0.0,0.0,0.0,0.0
322,Year_Built,0.0,0.0,0.0,0.0
322,Exter_Qual,1.0,2.0,-1.0,1.0
322,Heating_QC,0.0,0.0,0.0,0.0
322,Open_Porch_SF,-0.0,172.8648648648643,-172.8648648648643,172.8648648648643
322,Garage_Finish,2.0,0.0,2.0,2.0
2261,Half_Bath,1.0,-0.0,1.0,1.0
2261,Kitchen_Qual,0.0,0.0,0.0,0.0
2261,Bedroom_AbvGr,0.0,0.0,0.0,0.0
2261,Sale_Type_New,0.0,0.0,0.0,0.0
2261,Lot_Area,0.0,0.0,0.0,0.0
2261,Overall_Cond,0.0,0.0,0.0,0.0
2261,Bsmt_Exposure,0.0,0.0,0.0,0.0
2261,Central_Air_Y,0.0,0.0,0.0,0.0
2261,Second_Flr_SF,0.0,0.0,0.0,0.0
2261,Bsmt_Qual,0.0,0.0,0.0,0.0
2261,First_Flr_SF,250.0,904.0397350993371,-654.0397350993371,654.0397350993371
2261,Kitchen_AbvGr,0.0,0.0,0.0,0.0
2261,Sale_Condition_Normal,0.0,0.0,0.0,0.0
2261,Garage_Cond,0.0,0.0,0.0,0.0
2261,Year_Remod_Add,19.0,19.0,0.0,0.0
2261,Garage_Qual,0.0,0.0,0.0,0.0
2261,TotRms_AbvGrd,0.0,0.0,0.0,0.0
2261,Fireplaces,0.0,0.0,0.0,0.0
2261,Bsmt_Full_Bath,2.0,-0.0,2.0,2.0
2261,Full_Bath,0.0,0.0,0.0,0.0
2261,House_Style_One_Story,0.0,-1.0,1.0,1.0
2261,Longitude,0.0,0.0,0.0,0.0
2261,Garage_Area,423.0,0.0,423.0,423.0
2261,Wood_Deck_SF,144.0,1304.0,-1160.0,1160.0
2261,Latitude,0.0,0.0,0.0,0.0
2261,Total_Bsmt_SF,374.0,0.0,374.0,374.0
2261,Year_Built,0.0,0.0,0.0,0.0
2261,Exter_Qual,1.0,1.0,0.0,0.0
2261,Heating_QC,0.0,0.0,0.0,0.0
2261,Open_Porch_SF,0.0,0.0,0.0,0.0
2261,Garage_Finish,1.0,0.0,1.0,1.0
1200,Half_Bath,0.0,0.0,0.0,0.0
1200,Kitchen_Qual,1.0,1.0,0.0,0.0
1200,Bedroom_AbvGr,0.0,0.0,0.0,0.0
1200,Sale_Type_New,0.0,0.0,0.0,0.0
1200,Lot_Area,0.0,0.0,0.0,0.0
1200,Overall_Cond,0.0,0.0,0.0,0.0
1200,Bsmt_Exposure,0.0,0.0,0.0,0.0
1200,Central_Air_Y,0.0,0.0,0.0,0.0
1200,Second_Flr_SF,0.0,0.0,0.0,0.0
1200,Bsmt_Qual,0.0,0.0,0.0,0.0
1200,First_Flr_SF,0.0,624.1854304635758,-624.1854304635758,624.1854304635758
1200,Kitchen_AbvGr,0.0,0.0,0.0,0.0
1200,Sale_Condition_Normal,0.0,0.0,0.0,0.0
1200,Garage_Cond,0.0,0.0,0.0,0.0
1200,Year_Remod_Add,51.0,51.0,0.0,0.0
1200,Garage_Qual,0.0,0.0,0.0,0.0
1200,TotRms_AbvGrd,0.0,0.0,0.0,0.0
1200,Fireplaces,0.0,0.0,0.0,0.0
1200,Bsmt_Full_Bath,1.0,-0.0,1.0,1.0
1200,Full_Bath,1.0,2.0,-1.0,1.0
1200,House_Style_One_Story,0.0,0.0,0.0,0.0
1200,Longitude,0.0,0.0,0.0,0.0
1200,Garage_Area,392.0,0.0,392.0,392.0
1200,Wood_Deck_SF,272.0,1424.0,-1152.0,1152.0
1200,Latitude,0.0,0.0,0.0,0.0
1200,Total_Bsmt_SF,100.0,0.0,100.0,100.0
1200,Year_Built,0.0,0.0,0.0,0.0
1200,Exter_Qual,0.0,1.0,-1.0,1.0
1200,Heating_QC,0.0,0.0,0.0,0.0
1200,Open_Porch_SF,6.0,0.0,6.0,6.0
1200,Garage_Finish,0.0,0.0,0.0,0.0
